Data from: The plasma interleukin-6 response to acute psychosocial stress in humans is detected by a magnetic multiplex assay: comparison to high-sensitivity ELISA;Aug 24, 2018;https://figshare.com/articles/dataset/The_plasma_interleukin-6_response_to_acute_psychosocial_stress_in_humans_is_detected_by_a_magnetic_multiplex_assay_comparison_to_high-sensitivity_ELISA/5976871
DNA microarray analysis of the anti-inflammatory effects of PDTC on IL-6 signaling in HepG2 cells; Kevin G Becker,William H Wood III,Shaoming Song,Michel Bernier,Sutapa Kole,Rajib K Paul,Yongqing Zhang ;https://www.omicsdi.org/dataset/arrayexpress-repository/E-GEOD-14632
Interleukin-6 Inflammation and Autoimmunity.;May 20, 2020;https://www.kaggle.com/mpwolke/cusersmarildownloadsinterleukincsv
Effect of IL6 level on gene expression changes in Peripheral Blood Mononuclear cells (PBMC) induced by physical activity;Aug 3, 2010;https://www.omicsdi.org/dataset/geo/GSE12384
Serum interleukin-6 and tumor necrosis factor-α are associated with early graft regeneration after living donor liver transplantation;Apr 13, 2018;https://figshare.com/articles/dataset/Serum_interleukin-6_and_tumor_necrosis_factor-_are_associated_with_early_graft_regeneration_after_living_donor_liver_transplantation/6135158
IL-6 concentration correlated with α-SMA-expressing CAFs abundance in human and mouse pancreatic tumours and plasma: Figure 7-A-B-C;Jun 1, 2015;https://search.sourcedata.io/panel/cache/20243
Induction of alternative proinflammatory cytokines accounts for sustained psoriasiform skin inflammation in IL-17C+IL-6KO mice [RNA-Seq]; William R Swindell ;https://www.omicsdi.org/dataset/geo/GSE85967
Induction of alternative proinflammatory cytokines accounts for sustained psoriasiform skin inflammation in IL-17C+IL-6KO mice [array];Aug 1, 2017;https://www.omicsdi.org/dataset/geo/GSE86139
Data from: In vitro effect of uremic serum on barrier function and inflammation in human colonocytes;Mar 26, 2021;https://figshare.com/articles/dataset/In_vitro_effect_of_uremic_serum_on_barrier_function_and_inflammation_in_human_colonocytes/7367825/1
il6st;Sep 1, 2022;https://www.alliancegenome.org/gene/ZFIN:ZDB-GENE-080104-6
Table1_A Paper-Based IL-6 Test Strip Coupled With a Spectrum-Based Optical Reader for Differentiating Influenza Severity in Children.DOCX;Dec 10, 2021;https://figshare.com/articles/dataset/Table1_A_Paper-Based_IL-6_Test_Strip_Coupled_With_a_Spectrum-Based_Optical_Reader_for_Differentiating_Influenza_Severity_in_Children_DOCX/17159303
Data from: Enhanced Inflammatory Transcriptome in the Granulosa Cells of Women With Polycystic Ovarian Syndrome; JoAnne Richards ;https://www.omicsdi.org/dataset/geo/GSE102293
Data from: Twice-weekly exercise training reduces oxidative stress and proinflammatory cytokine levels in elder women;Oct 2, 2019;https://search.datacite.org/works/10.6084/m9.figshare.9927377.v1
Data from: Inflammation-induced acute phase response in skeletal muscle and critical illness myopathy;May 6, 2014;https://www.omicsdi.org/dataset/arrayexpress-repository/E-GEOD-53702
Data from: Inflammation-induced acute phase response in skeletal muscle and critical illness myopathy;Nov 10, 2019;https://datamed.org/display-item.php?repository=0008&id=5914e3585152c67771b4d981&query=SAA1
Data from: Activated human valvular interstitial cells sustain interleukin-17 production to recruit neutrophils in infective endocarditis.;Apr 1, 2015;https://www.omicsdi.org/dataset/biostudies/S-EPMC4432753
Adora2b;Aug 31, 2022;https://www.alliancegenome.org/gene/RGD:2050
Data from: Plasma interleukin-37 is increased and inhibits the production of inflammatory cytokines in peripheral blood mononuclear cells in systemic juvenile idiopathic arthritis patients.; Feng M ;https://www.omicsdi.org/dataset/biostudies/S-EPMC6180625
Data from: Relationships of inflamm-aging with circulating nutrient levels, body composition, age, and pituitary pars intermedia dysfunction in a senior horse population;Jan 7, 2020;https://search.datacite.org/works/10.17632/349x3pc4j4
